event_id,device_id,timestamp,longitude,latitude,city,state,gender,age,new_group,phone_brand,device_model
2765368,2973347786994914304,2016-05-07 22:52:05,77.22567599999998,28.73014,Delhi,Delhi,M,35,"(30, 40]",Youmi,UIMI3
1700164,14470491706123026,2016-05-07 22:42:50,94.131362,25.765812,Kohima,Nagaland,F,42,"(40, 50]",Huawei,荣耀7
1836426,3872521790238090752,2016-05-01 20:29:14,71.294802,21.661309,Amreli,Gujarat,M,20,"(10, 20]",Coolpad,8702
2319906,-49730763913378432,2016-05-01 10:31:53,80.317379,13.176652,Chennai,TamilNadu,M,31,"(30, 40]",Samsung,K860i
182668,8765877367300380672,2016-05-04 18:34:20,75.930756,22.802167,Indore,MadhyaPradesh,F,32,"(30, 40]",Samsung,Galaxy Grand 2
1282493,-20498131998947776,2016-05-06 12:44:06,86.66720500000002,26.202617,Supaul,Bihar,F,23,"(20, 30]",Xiaomi,MI 3
2053896,-6254526605737531,2016-05-02 14:28:02,77.29105799999998,28.714736,Delhi,Delhi,M,36,"(30, 40]",Samsung,Galaxy S6
1093848,-1180228997135426560,2016-05-07 15:08:54,83.336929,17.809973,Visakhapatnam,AndhraPradesh,F,35,"(30, 40]",Samsung,Galaxy Ace 2
2060215,27287788374990140,2016-05-07 19:39:47,80.360389,13.168106,Chennai,TamilNadu,M,26,"(20, 30]",Xiaomi,红米
2742349,-268295479157442720,2016-05-06 10:53:24,86.54131699999998,25.416015,Munger,Bihar,M,20,"(10, 20]",vivo,X5Max+
2120949,-4051268072190288384,2016-05-05 20:49:49,77.641865,13.033248,Bangalore,Karnataka,F,25,"(20, 30]",Xiaomi,MI 2
1876942,728578686467596544,2016-05-01 04:48:23,87.395537,22.42189500000001,Kharagpur,WestBengal,F,21,"(20, 30]",Samsung,Galaxy A5
1392728,3045621961539872768,2016-05-03 19:40:12,75.017945,28.057463,Fatehpur,Rajasthan,M,40,"(30, 40]",OPPO,U707T
2631989,-18413620249632024,2016-05-01 03:14:21,91.28895,23.87717300000001,Agartala,Tripura,M,20,"(10, 20]",Xiaomi,红米
36896,-27977898975666620,2016-05-05 08:36:06,77.37672599999998,28.243589,Palwal,Haryana,F,47,"(40, 50]",vivo,Y11IT
1492216,-6857195135381246,2016-05-02 01:30:56,72.849357,18.973144,Mumbai,Maharashtra,M,31,"(30, 40]",Samsung,Galaxy A7
938368,22403893394959604,2016-05-07 20:04:56,75.937352,22.770707,Indore,MadhyaPradesh,F,27,"(20, 30]",vivo,Y913
662615,-1715254815612633344,2016-05-06 12:35:37,85.20201,25.66568800000001,Phulwari,Bihar,M,24,"(20, 30]",Huawei,Mate 7
1371668,-15268716146291844,2016-05-02 14:22:26,75.946201,22.790444,Indore,MadhyaPradesh,M,24,"(20, 30]",OPPO,R821T
1809858,-454188019495185920,2016-05-06 19:51:42,72.89165,18.974597,Mumbai,Maharashtra,M,33,"(30, 40]",Meizu,PRO5
3049639,-1367859750822199552,2016-05-03 00:00:46,75.921014,22.749997,Indore,MadhyaPradesh,M,26,"(20, 30]",Coolpad,7295C
1779736,247071895376064608,2016-05-03 17:28:09,75.837197,26.982275,Jaipur,Rajasthan,M,21,"(20, 30]",HTC,One
3042253,489144457481159168,2016-05-05 01:06:07,77.62343,13.067912,Bangalore,Karnataka,F,25,"(20, 30]",Coolpad,大神F2
3118978,-1105687787495903104,2016-05-04 19:06:57,76.914361,13.76885,Sira,Karnataka,M,35,"(30, 40]",LeEco,超级手机1 Pro
2804345,671187700271966080,2016-05-04 13:06:56,77.078352,10.420043,Valparai,TamilNadu,M,32,"(30, 40]",Xiaomi,E3
3226773,99479029389286800,2016-05-03 08:38:10,72.85632299999997,19.05524,Mumbai,Maharashtra,M,41,"(40, 50]",Huawei,荣耀畅玩5X
2689934,489270407523089152,2016-05-04 01:04:15,77.307486,28.725134000000004,Delhi,Delhi,M,23,"(20, 30]",vivo,Y13L
1918641,-266249525016581504,2016-05-02 23:54:29,80.33546799999998,13.106138,Chennai,TamilNadu,F,35,"(30, 40]",Huawei,Mate 8
1293483,-1149999182907070464,2016-05-05 19:15:20,72.85134000000002,19.027604,Mumbai,Maharashtra,M,34,"(30, 40]",Samsung,G3818
1731754,2940446635257859,2016-05-02 21:27:01,77.747175,25.446868,Shivapuri,MadhyaPradesh,M,21,"(20, 30]",Xiaomi,红米note
1310323,-951773725286109184,2016-05-03 11:45:15,75.95711,22.743242,Indore,MadhyaPradesh,M,27,"(20, 30]",Samsung,Galaxy Grand DUOS
1607697,-164535170146438528,2016-05-05 12:23:04,78.45769200000002,27.227874,Firozabad,UttarPradesh,M,30,"(20, 30]",Meizu,魅蓝Note 2
1870683,-1328789920050419200,2016-05-01 07:00:39,78.908951,17.607547,Bhongir,AndhraPradesh,F,79,"(70, 80]",Coolpad,大神F2
2574360,11932936323971932,2016-05-01 07:53:29,77.230149,28.730801000000003,Delhi,Delhi,M,36,"(30, 40]",OPPO,R7
2978106,1161112711462272512,2016-05-01 17:11:18,80.285741,13.107005,Chennai,TamilNadu,F,44,"(40, 50]",Samsung,Galaxy Note 2
2638423,-822137105267997,2016-05-06 05:33:27,85.563804,26.685772,Sitamarhi,Bihar,F,28,"(20, 30]",酷比魔方,TALK 7X四核
910928,-967151454128511232,2016-05-04 20:13:28,72.84987,19.02751300000001,Mumbai,Maharashtra,F,50,"(40, 50]",Xiaomi,红米note
1371545,203614020819357920,2016-05-02 14:24:56,75.87469300000002,22.806684,Indore,MadhyaPradesh,M,57,"(50, 60]",Xiaomi,红米Note2
2369469,-27779971097986720,2016-05-04 15:01:08,72.90147099999999,19.045159,Mumbai,Maharashtra,M,31,"(30, 40]",vivo,Y22L
743082,5038733072524900,2016-05-06 18:04:30,77.25139499999997,28.721299,Delhi,Delhi,M,43,"(40, 50]",Coolpad,8730L
2352936,-2876036734607908,2016-05-04 19:21:47,88.458629,22.613523,Calcutta,WestBengal,F,45,"(40, 50]",Huawei,荣耀3C
387228,1045738054677517696,2016-05-01 21:34:51,77.24874299999998,28.720776,Delhi,Delhi,M,31,"(30, 40]",Meizu,MX5
3231528,-5900967777424086,2016-05-01 11:01:36,74.357556,29.631228000000004,Hanumangarh,Rajasthan,F,37,"(30, 40]",Xiaomi,红米note
763185,-2568866871668295,2016-05-01 09:31:59,88.41986299999998,22.66652,Calcutta,WestBengal,M,37,"(30, 40]",Xiaomi,红米
1542415,65770985477672264,2016-05-02 16:07:42,75.947327,22.787895,Indore,MadhyaPradesh,M,30,"(20, 30]",vivo,Y23L
1502764,-4496984528158017,2016-05-07 11:36:27,72.88949299999999,19.048552,Mumbai,Maharashtra,M,29,"(20, 30]",Huawei,荣耀6
2617413,10068398714301654,2016-05-04 15:32:10,77.29743599999998,28.702655,Delhi,Delhi,M,31,"(30, 40]",Samsung,Galaxy Note 3
874753,-137006235633337008,2016-05-03 15:17:35,77.222831,28.714417,Delhi,Delhi,M,47,"(40, 50]",OPPO,R7
1094985,3472942911939301,2016-05-06 16:43:44,73.88929399999998,18.561131,Pune,Maharashtra,M,24,"(20, 30]",Tianyu,Touch 2
1152081,-153238292866905120,2016-05-02 16:10:45,78.49306999999997,17.428779000000002,Hyderabad,Telangana,M,29,"(20, 30]",Samsung,Galaxy Trend 3
321867,5021105036186737,2016-05-07 21:48:32,77.22086599999999,28.725042,Delhi,Delhi,F,50,"(40, 50]",Huawei,荣耀6 Plus
1821586,-74059971287237408,2016-05-06 07:57:24,77.301035,28.713172,Delhi,Delhi,M,28,"(20, 30]",Samsung,Galaxy Note 3
1548628,-1364213210730105,2016-05-04 12:41:59,76.934556,14.755911,Rayadrug,AndhraPradesh,F,23,"(20, 30]",Huawei,Ascend P8
1322117,1138187655496362624,2016-05-06 21:37:50,78.59070799999998,17.467232,LalbahadurNagar,AndhraPradesh,F,30,"(20, 30]",OPPO,A53
2275012,-1870074800027757568,2016-05-03 22:11:46,80.586061,16.135120999999998,Ponnur,AndhraPradesh,F,26,"(20, 30]",Samsung,Galaxy Win
2941814,-32253783147801944,2016-05-02 12:06:04,74.304305,17.127412,UranIslampur,Maharashtra,M,39,"(30, 40]",vivo,S7I
73801,-23465704081810388,2016-05-02 07:20:45,77.382515,10.086939,Bodinayakkanur,TamilNadu,M,22,"(20, 30]",OPPO,R3
2392364,-16712168703027990,2016-05-07 09:40:07,93.693305,27.220364,Itanagar,ArunachalPradesh,M,30,"(20, 30]",Samsung,Galaxy S4
931919,7409327892797432,2016-05-02 16:55:51,77.27735,28.719447,Delhi,Delhi,M,33,"(30, 40]",LeEco,超级手机1
2270880,456613706964621,2016-05-03 18:26:54,77.594507,13.366088,DodBallapur,Karnataka,M,20,"(10, 20]",Huawei,荣耀畅玩4
3133661,-28492619212284472,2016-05-07 07:16:12,83.31573399999998,17.811331,Visakhapatnam,AndhraPradesh,F,40,"(30, 40]",Xiaomi,红米note
2276166,5212312893329729,2016-05-02 23:23:17,88.383117,22.605519,Calcutta,WestBengal,M,30,"(20, 30]",Huawei,荣耀6 Plus
1094443,1438236443386082048,2016-05-03 16:18:16,72.837595,18.994862,Mumbai,Maharashtra,M,25,"(20, 30]",Meizu,MX4 Pro
1213451,-127044993231687840,2016-05-02 22:09:22,80.729454,27.655146,Sitapur,UttarPradesh,M,42,"(40, 50]",OPPO,R811
225051,3438579031794104320,2016-05-07 11:04:39,77.603925,13.005744,Bangalore,Karnataka,F,25,"(20, 30]",Samsung,Galaxy Note 2
1365817,30456242384979664,2016-05-07 10:13:12,75.84398,26.982180000000003,Jaipur,Rajasthan,M,28,"(20, 30]",Huawei,荣耀畅玩4X
2538652,719229544334538496,2016-05-02 21:12:00,82.21526700000003,27.46417000000001,Balrampur,UttarPradesh,M,28,"(20, 30]",HTC,Desire HD
2454137,70646393776172816,2016-05-04 14:18:16,72.88967899999999,19.043364,Mumbai,Maharashtra,M,41,"(40, 50]",Samsung,Galaxy Note 4
1398665,358226278280897344,2016-05-01 16:59:05,75.252899,30.836256,Moga,Punjab,F,24,"(20, 30]",Xiaomi,MI 3
2903480,1337417927706056192,2016-05-04 09:53:06,75.91728,22.794318,Indore,MadhyaPradesh,F,49,"(40, 50]",Xiaomi,红米2
2397132,-1438495210756671488,2016-05-05 12:45:06,78.62444599999998,17.544241,Alwal,AndhraPradesh,M,27,"(20, 30]",Samsung,Galaxy S5
2071884,396602222988577664,2016-05-04 03:00:47,77.14533999999998,13.354271,Tumkur,Karnataka,F,42,"(40, 50]",Huawei,Ascend P8
1420506,-35544233360914140,2016-05-01 09:08:53,77.05536099999998,11.017761,Kurichi,TamilNadu,M,22,"(20, 30]",OPPO,R7
2888019,31977980132477852,2016-05-04 19:13:26,75.93565500000003,10.817131,Ponnani,Kerala,F,20,"(10, 20]",OPPO,R3
2762560,376220316287536256,2016-05-02 21:53:42,88.415146,22.658261,Calcutta,WestBengal,M,28,"(20, 30]",OPPO,R7
555342,-1462340347197089536,2016-05-05 16:22:10,77.27436800000002,28.70665300000001,Delhi,Delhi,M,49,"(40, 50]",HTC,Desire 816
1385747,-6886337938744197120,2016-05-02 09:58:19,72.84996199999998,18.970121,Mumbai,Maharashtra,F,23,"(20, 30]",Meizu,MX4
2145072,24691631289827220,2016-05-01 08:11:45,72.88210199999997,19.027528,Mumbai,Maharashtra,F,28,"(20, 30]",vivo,X5Pro
129256,-6537526913522525184,2016-05-01 11:07:50,77.001926,28.77745800000001,Bahadurgarh,Haryana,F,29,"(20, 30]",Samsung,S960
1005642,-7348731608769954816,2016-05-03 07:45:27,78.239038,11.72142,Salem,TamilNadu,M,40,"(30, 40]",Huawei,G7 Plus
943363,-2716781476240765952,2016-05-06 00:14:52,77.602627,13.054941,Bangalore,Karnataka,M,33,"(30, 40]",Xiaomi,红米1S
1639631,1079554537811589,2016-05-06 08:25:02,86.665353,26.217722,Supaul,Bihar,M,64,"(60, 70]",Huawei,C8813Q
1178844,-16274579780110456,2016-05-03 14:42:55,73.92591900000002,18.581989,Pune,Maharashtra,M,27,"(20, 30]",Samsung,Galaxy Core Prime
2365339,165132475381898272,2016-05-06 23:08:41,72.90773100000001,18.990689,Mumbai,Maharashtra,M,50,"(40, 50]",Samsung,Galaxy Note 2
1242584,-15757824106214834,2016-05-05 21:51:16,88.40621999999998,22.626918,Calcutta,WestBengal,M,34,"(30, 40]",vivo,X5SL
1089488,280156430165755264,2016-05-06 12:16:42,77.03106,29.436384000000004,Panipat,Haryana,M,30,"(20, 30]",Samsung,Galaxy S2
1061830,770600431727583744,2016-05-06 10:40:26,87.80514000000002,21.828305,Contai,WestBengal,F,21,"(20, 30]",Samsung,Galaxy S4
697085,171170060823245024,2016-05-03 23:21:24,77.63558,13.006084,Bangalore,Karnataka,M,31,"(30, 40]",Samsung,乐檬K3 Note
728833,236977955407185,2016-05-04 08:05:04,72.90256099999998,19.054907,Mumbai,Maharashtra,M,28,"(20, 30]",Samsung,Galaxy S4
1065751,-172861220171778816,2016-05-07 13:01:51,86.754986,24.538882,Devghar,Jharkhand,M,33,"(30, 40]",Nubia,Z5S Mini
3173510,-28593019217789940,2016-05-01 17:11:06,77.643704,13.063104,Bangalore,Karnataka,F,40,"(30, 40]",Samsung,Galaxy S6
2260489,-468366469305259072,2016-05-05 09:34:48,80.36281699999998,13.173924,Chennai,TamilNadu,M,43,"(40, 50]",Samsung,Galaxy Note 2
2627481,-1758943294156535040,2016-05-06 22:11:19,78.49956,25.763434,Datia,MadhyaPradesh,M,28,"(20, 30]",Xiaomi,红米3
2000823,-548549229804626560,2016-05-07 15:48:52,79.22026199999998,18.506788,Karimnagar,AndhraPradesh,M,41,"(40, 50]",OPPO,A33
1623345,-26393582122790144,2016-05-02 22:20:02,88.44309399999999,22.608837,Calcutta,WestBengal,M,31,"(30, 40]",Meizu,魅蓝metal
3134245,-776379185657270,2016-05-02 07:59:28,87.360187,23.568091,Durgapur,WestBengal,M,24,"(20, 30]",HTC,Sensation Z710E
2133640,-3255633678780918,2016-05-04 21:54:21,77.824467,23.605951,Vidisha,MadhyaPradesh,M,27,"(20, 30]",Xiaomi,红米note增强版
1682661,706659152373228672,2016-05-02 20:34:33,77.286305,28.75504,Delhi,Delhi,M,47,"(40, 50]",OPPO,R2010
2678808,-39272866465920704,2016-05-04 20:29:43,75.61836600000002,32.439865000000005,Kathua,JammuandKashmir,M,57,"(50, 60]",Meizu,魅蓝NOTE
2140407,-62802143198350344,2016-05-04 02:06:23,72.9156,19.008323,Mumbai,Maharashtra,M,24,"(20, 30]",Samsung,Galaxy Trend DUOS
3197732,-509541507573758016,2016-05-02 12:01:28,72.84044499999997,19.019585,Mumbai,Maharashtra,F,27,"(20, 30]",vivo,X5SL
2983417,-1116276721014859904,2016-05-02 22:28:03,69.67754799999999,21.72991,Porbandar,Gujarat,M,26,"(20, 30]",Xiaomi,红米Note2
2147538,-13713695764966852,2016-05-05 09:50:35,72.88384599999998,19.00917,Mumbai,Maharashtra,M,25,"(20, 30]",普耐尔,MOMO9
2039750,-3451787762860180480,2016-05-07 09:13:21,74.963796,24.537876,Nimach,MadhyaPradesh,M,28,"(20, 30]",Meizu,MX5
54973,419885172081269696,2016-05-01 19:04:08,78.136015,18.733161,Nizamabad,AndhraPradesh,M,23,"(20, 30]",Meizu,MX4 Pro
2767448,-800073961455076608,2016-05-03 00:41:35,73.905103,29.997099,Ganganagar,Rajasthan,M,32,"(30, 40]",OPPO,R7
175344,-533470285583613440,2016-05-04 12:55:59,75.9122,22.731945,Indore,MadhyaPradesh,F,38,"(30, 40]",Xiaomi,红米note
1749055,-3264766861537503,2016-05-04 14:48:34,72.856499,18.99716,Mumbai,Maharashtra,M,28,"(20, 30]",Xiaomi,S6
766818,51094347693182776,2016-05-06 11:07:26,77.23920899999997,28.721406,Delhi,Delhi,M,36,"(30, 40]",Xiaomi,MI 4
514505,-10916837702202496,2016-05-01 19:37:52,77.74765099999998,22.788127,Hoshangabad,MadhyaPradesh,F,23,"(20, 30]",Huawei,Ascend P6
2556158,-279317695185245376,2016-05-04 14:19:44,78.608026,17.546913,Sikandarabad,AndhraPradesh,M,28,"(20, 30]",Xiaomi,红米2
2940611,-4557803296121562112,2016-05-04 11:34:51,72.91795699999999,18.997876,Mumbai,Maharashtra,F,30,"(20, 30]",vivo,X5Pro
2664572,11709807658213056,2016-05-06 15:15:39,80.562952,28.113622,GolaGokarannath,UttarPradesh,M,29,"(20, 30]",Samsung,Galaxy Note 2
563967,303628037574308224,2016-05-02 23:54:18,75.915643,22.810867,Indore,MadhyaPradesh,M,24,"(20, 30]",Xiaomi,红米note
2681117,73794811718612800,2016-05-05 21:17:27,88.44726800000002,22.634299,Calcutta,WestBengal,F,21,"(20, 30]",OPPO,R7s
2489398,-245720156210362528,2016-05-05 21:13:07,88.41598499999998,22.583343,Calcutta,WestBengal,M,34,"(30, 40]",Samsung,Galaxy S4
2076962,413037858844444416,2016-05-03 09:50:52,75.84022399999998,26.960508,Jaipur,Rajasthan,F,26,"(20, 30]",Huawei,荣耀7
2497818,226579618488725024,2016-05-01 08:37:47,75.887711,26.990456,Jaipur,Rajasthan,F,40,"(30, 40]",Huawei,荣耀6
405769,419523816160703488,2016-05-03 08:24:02,75.899023,26.959949,Jaipur,Rajasthan,M,19,"(10, 20]",vivo,Xplay3S
1442057,-28985481781029024,2016-05-02 02:01:37,79.54173399999998,28.246058,Faridpur,UttarPradesh,F,41,"(40, 50]",Huawei,Ascend P6
729586,5257944039436167168,2016-05-07 08:15:49,74.801476,20.928312,Dhule,Maharashtra,F,26,"(20, 30]",Huawei,荣耀3X畅玩版
2932756,-852444086777364992,2016-05-05 06:06:26,72.830007,19.010811,Mumbai,Maharashtra,F,53,"(50, 60]",Samsung,A500
1956063,237767835584813856,2016-05-07 01:15:39,83.379038,17.790249,Visakhapatnam,AndhraPradesh,F,35,"(30, 40]",Samsung,Galaxy S4
2429159,-200977862164663392,2016-05-01 14:14:30,75.891763,22.74392000000001,Indore,MadhyaPradesh,F,22,"(20, 30]",Samsung,Galaxy Ace 3
2305099,8614548572474042368,2016-05-06 04:06:01,77.30511299999998,28.69804700000001,Delhi,Delhi,M,49,"(40, 50]",OPPO,R2017
418141,-1390304830684431616,2016-05-01 15:02:37,75.846789,26.987264000000003,Jaipur,Rajasthan,M,26,"(20, 30]",vivo,X5SL
1410577,4373802618472146,2016-05-03 21:43:07,80.298468,13.080917,Nerkunram,TamilNadu,M,23,"(20, 30]",OPPO,R7
271076,127432819487013968,2016-05-03 07:37:31,73.139842,21.172943,Bardoli,Gujarat,F,28,"(20, 30]",Xiaomi,红米note
2764984,-8239378295880576000,2016-05-05 22:29:07,88.184697,22.496087,Pujali,WestBengal,M,26,"(20, 30]",Samsung,Galaxy A5
2728863,-18841358946420116,2016-05-06 14:15:34,75.86479399999997,26.96379300000001,Jaipur,Rajasthan,F,30,"(20, 30]",Xiaomi,MI 3
1690855,-4598492899548979,2016-05-04 23:17:49,72.90422199999998,19.012112,Mumbai,Maharashtra,M,23,"(20, 30]",vivo,Xperia Z2
1166974,5811642035826809,2016-05-05 01:19:40,72.90768,18.984758,Mumbai,Maharashtra,M,37,"(30, 40]",Meizu,MX2
3080267,-422412802577587520,2016-05-06 22:16:01,78.552063,17.453049,Hyderabad,Telangana,F,22,"(20, 30]",Meizu,魅蓝Note 2
1814206,2212221816757788672,2016-05-07 22:26:49,87.750916,22.700336,Ghatal,WestBengal,M,33,"(30, 40]",vivo,Y628
